PhotoId,Product,Amount,TotalPrice
5886,Mok met foto,4,39.8
4472,Mok met foto,2,19.9
3680,Foto 10x15,2,5.1
1556,Foto 20x30,1,4.95
1209,Mok met foto,2,19.9
7260,Foto 20x30,3,14.85
2284,T-shirt,1,11.99
5720,Foto 10x15,1,2.55
1715,T-shirt,2,23.98
2175,Foto 20x30,2,9.9
2555,Mok met foto,1,9.95
1638,T-shirt,3,35.97
3171,Foto 10x15,2,5.1
1434,Foto 10x15,2,5.1
3316,Foto 20x30,1,4.95
2458,Mok met foto,1,9.95
1302,Foto 10x15,3,7.65
2792,Foto 20x30,5,24.75
8760,Foto 20x30,3,14.85
6008,Foto 10x15,4,10.2
6023,T-shirt,2,23.98
8208,T-shirt,1,11.99
3675,T-shirt,2,23.98
4969,Foto 10x15,1,2.55
6606,T-shirt,1,11.99
3406,Sleutelhanger,3,18.36
2190,Foto 20x30,5,24.75
6410,Foto 20x30,1,4.95
8886,Sleutelhanger,5,30.6
5311,Sleutelhanger,1,6.12
4575,T-shirt,2,23.98
3132,Mok met foto,1,9.95
5309,Foto 20x30,1,4.95
3070,Sleutelhanger,5,30.6
7501,Foto 10x15,1,2.55
6856,Mok met foto,2,19.9
2144,Sleutelhanger,1,6.12
9026,Foto 10x15,4,10.2
4654,Sleutelhanger,3,18.36
9488,Foto 20x30,1,4.95
3677,Foto 20x30,1,4.95
5238,T-shirt,3,35.97
1513,T-shirt,3,35.97
8377,Foto 20x30,4,19.8
4622,Sleutelhanger,1,6.12
8210,Mok met foto,2,19.9
3975,Foto 20x30,3,14.85
6902,Mok met foto,1,9.95
2502,Foto 20x30,2,9.9
9830,Mok met foto,4,39.8
2495,Sleutelhanger,2,12.24
7416,Sleutelhanger,1,6.12
4725,Foto 10x15,3,7.65
8240,Foto 20x30,3,14.85
2148,Mok met foto,3,29.85
5324,Mok met foto,1,9.95
2189,Sleutelhanger,1,6.12
4678,T-shirt,1,11.99
1777,Mok met foto,1,9.95
8553,Foto 20x30,1,4.95
4669,Sleutelhanger,5,30.6
5994,Foto 10x15,2,5.1
5758,T-shirt,1,11.99
8142,Foto 20x30,3,14.85
7941,Foto 10x15,1,2.55
5330,Sleutelhanger,1,6.12
1385,T-shirt,1,11.99
